performance_id,performance_name,genre,region,start_date,end_date,capacity,ticket_price,production_cost,marketing_budget,star_power,sns_mention_count,variable_cost_rate
1001,공연_1001,뮤지컬,서울특별시,2025-05-24,2025-06-11,0,267773,48426422476,1111126,0,136,0.1504
1002,공연_1002,복합,대구광역시,2025-06-21,2025-07-16,58,95100,61081482,7927698,0,4,0.2238
1003,공연_1003,한국음악,서울특별시,2025-05-11,2025-06-22,13,28251,9828344131,5577063,0,5,0.1545
1004,공연_1004,대중무용,경기도,2025-06-18,2025-07-19,879,157571,37108615066,2049206,0,10,0.1051
1005,공연_1005,연극,전라남도,2025-05-08,2025-07-01,141,40627,6264956,8099817,2,8,0.2246
1006,공연_1006,연극,서울특별시,2025-06-05,2025-08-02,126,31833,6617938612,29125180,2,305,0.1518
1007,공연_1007,연극,경기도,2025-06-07,2025-06-10,115,37506,619709079,6323276,4,45,0.2161
1008,공연_1008,대중음악,울산광역시,2025-06-09,2025-07-19,72,526,25079183,3675758,0,32,0.1544
1009,공연_1009,대중무용,서울특별시,2025-05-20,2025-07-05,877,5169,54296705,9556842,4,0,0.2292
1010,공연_1010,한국음악,서울특별시,2025-07-01,2025-07-25,53,43146,1552066459,2537697,4,18,0.1329
1011,공연_1011,연극,서울특별시,2025-06-04,2025-07-24,3771,38774,89480729,91048999,1,27,0.2462
1012,공연_1012,복합,서울특별시,2025-06-17,2025-07-19,280,12169,301487177987,4437076,5,62,0.217
1013,공연_1013,대중음악,경상북도,2025-07-01,2025-08-17,45,155308,89489547,10524999,5,9,0.1171
1014,공연_1014,뮤지컬,충청북도,2025-05-25,2025-06-16,217,87171,1045826486,458556326,0,67,0.1849
1015,공연_1015,뮤지컬,대구광역시,2025-06-04,2025-06-27,17,20312,54764265,9652341,1,13,0.2478
1016,공연_1016,뮤지컬,전라북도,2025-05-25,2025-05-27,1122,155739,352860896,260727741,5,1,0.1707
1017,공연_1017,뮤지컬,충청북도,2025-05-29,2025-06-25,547,271820,1519179580,868946,3,49,0.1273
1018,공연_1018,무용,서울특별시,2025-05-18,2025-06-29,355,230871,8626108,19012124,0,323,0.1727
1019,공연_1019,뮤지컬,전라남도,2025-06-15,2025-06-17,619,6483,3993055,7218500,4,277,0.1769
1020,공연_1020,뮤지컬,경기도,2025-05-18,2025-06-13,259,92130,28688292,17746286,4,31,0.2113
1021,공연_1021,대중무용,충청북도,2025-05-02,2025-05-19,808,45036,8143903,897882,4,38,0.2048
1022,공연_1022,연극,전라남도,2025-06-23,2025-08-02,0,59364,3594297,4640776,4,411,0.1604
1023,공연_1023,뮤지컬,서울특별시,2025-06-04,2025-07-07,306,169437,2415992115,1303991,4,43,0.1327
1024,공연_1024,뮤지컬,서울특별시,2025-05-16,2025-05-25,288,59151,6869777475,28276979,0,1,0.1968
1025,공연_1025,뮤지컬,서울특별시,2025-06-30,2025-08-12,102,66163,1848309234,68908343,0,298,0.1633
1026,공연_1026,대중음악,경기도,2025-06-10,2025-08-03,280,98824,14700093524,24135116,3,9,0.1198
1027,공연_1027,뮤지컬,충청북도,2025-06-05,2025-07-23,215,86790,7225276666,2876288,5,23,0.2351
1028,공연_1028,무용,충청남도,2025-06-02,2025-07-11,113,47662,5916663775,63663184,1,4,0.2037
1029,공연_1029,대중무용,서울특별시,2025-05-04,2025-06-02,230,18610,6160638140,7214457,2,0,0.2025
1030,공연_1030,연극,경기도,2025-06-02,2025-07-14,9827,49156,98927452,9239678,3,38,0.2234
1031,공연_1031,대중무용,경기도,2025-05-14,2025-07-08,143,78078,53635366,4098102,2,51,0.1794
1032,공연_1032,연극,서울특별시,2025-05-21,2025-06-16,0,29122,16604711,26852461,3,44,0.2223
1033,공연_1033,연극,서울특별시,2025-06-17,2025-07-22,914,43088,54067647,426132,5,8,0.1747
1034,공연_1034,복합,서울특별시,2025-05-20,2025-07-09,4560,21862,77019456,5774255,3,10,0.1101
1035,공연_1035,복합,경상북도,2025-06-25,2025-07-20,4,37187,32770212,92566108,2,23,0.1608
1036,공연_1036,대중음악,서울특별시,2025-05-08,2025-06-01,82,59066,23354208807,3553211,1,687,0.1746
1037,공연_1037,뮤지컬,경기도,2025-05-07,2025-05-20,857,83393,922873088,7320961,2,38,0.208
1038,공연_1038,연극,광주광역시,2025-05-03,2025-07-02,0,26172,8997381,369826,1,15,0.116
1039,공연_1039,서양음악,서울특별시,2025-05-17,2025-07-14,8462,55958,80105945,5029743,1,441,0.121
1040,공연_1040,뮤지컬,경상남도,2025-06-02,2025-06-09,2393,31544,2351868,7798075,2,32,0.1396
1041,공연_1041,연극,경상남도,2025-06-17,2025-08-13,143,13593,78311997,6097394,0,9,0.14
1042,공연_1042,무용,서울특별시,2025-05-12,2025-06-17,0,60017,62313673,27579520,0,31,0.2098
1043,공연_1043,연극,경기도,2025-06-28,2025-08-12,1636,35243,5591309593,6355447,2,18,0.1376
1044,공연_1044,대중음악,서울특별시,2025-06-20,2025-07-10,111,43834,66764226,39651079,1,30,0.195
1045,공연_1045,뮤지컬,서울특별시,2025-05-22,2025-05-23,495,89087,4718742930,47022646,1,43,0.1741
1046,공연_1046,서양음악,서울특별시,2025-06-24,2025-07-02,672,12082,998363234235,8587697,3,70,0.186
1047,공연_1047,뮤지컬,대구광역시,2025-05-22,2025-07-07,326,22609,46931706,47641822,3,37,0.2257
1048,공연_1048,무용,경기도,2025-06-15,2025-07-01,5759,42505,520514789,10648922,0,31,0.1607
