user_id,age,gender,region,last_booking,booking_count,total_amount,preferred_genre
2001,48,F,서울특별시,2024-05-12,8,77160,대중무용
2002,54,M,경기도,2024-06-22,44,964590,뮤지컬
2003,38,F,경기도,2024-12-11,3,91272,대중음악
2004,38,M,제주특별자치도,2024-06-27,38,250908,한국음악
2005,43,F,경상북도,2025-02-14,20,3186,연극
2006,34,F,부산광역시,2025-04-04,2,97077,서양음악
2007,20,F,서울특별시,2025-01-19,12,35164,연극
2008,17,F,서울특별시,2025-01-16,9,429598,뮤지컬
2009,51,F,경기도,2024-05-18,25,36191,뮤지컬
2010,36,F,전라북도,2025-04-01,1,65989,연극
2011,33,F,서울특별시,2025-03-03,4,59671,대중무용
2012,33,M,서울특별시,2025-04-11,3,92995,대중무용
2013,12,F,경기도,2024-05-17,2,280256,뮤지컬
2014,29,M,경상북도,2024-09-07,2,10363,서커스/마술
2015,37,F,경기도,2024-12-12,3,16985,뮤지컬
2016,21,M,부산광역시,2024-12-28,2,211449,연극
2017,31,M,경기도,2025-03-10,3,64341,연극
2018,45,F,서울특별시,2025-03-07,3,21526,대중무용
2019,30,M,서울특별시,2025-02-22,2,0,복합
2020,30,F,충청북도,2025-04-20,10,282429,대중무용
2021,46,F,전라남도,2024-11-18,8,771559,복합
2022,31,M,경기도,2024-06-06,2,80444,뮤지컬
2023,47,F,경기도,2025-04-01,13,113164,뮤지컬
2024,30,F,충청북도,2024-06-02,10,86530,무용
2025,33,F,대구광역시,2025-04-30,3,26331,한국음악
2026,43,M,서울특별시,2024-07-16,5,0,뮤지컬
2027,23,M,경기도,2024-09-05,3,57953,대중음악
2028,40,F,광주광역시,2024-09-15,8,79914,연극
2029,49,기타,인천광역시,2024-07-08,21,134954,뮤지컬
2030,22,M,경상남도,2024-09-01,6,80450,무용
2031,45,M,전라북도,2024-06-01,2,850002,대중무용
2032,27,F,서울특별시,2025-02-23,10,84808,뮤지컬
2033,35,M,대전광역시,2025-03-01,1,46629,뮤지컬
2034,28,M,서울특별시,2024-06-29,22,49023,무용
2035,28,F,광주광역시,2025-04-16,3,70794,서양음악
2036,30,기타,부산광역시,2024-05-02,3,297984,대중음악
2037,40,F,경기도,2025-04-29,2,7252,한국음악
2038,49,F,충청남도,2024-07-12,3,821206,뮤지컬
2039,37,M,광주광역시,2023-09-22,3,927298,서커스/마술
2040,21,기타,전라북도,2024-11-13,6,97138,대중음악
2041,52,F,서울특별시,2024-12-12,2,43081,뮤지컬
2042,52,F,경기도,2025-02-01,1,37966,뮤지컬
2043,25,M,부산광역시,2025-04-01,2,45905,뮤지컬
2044,35,M,경상남도,2025-01-16,12,7306,뮤지컬
2045,36,F,경기도,2025-01-23,2,60430,대중음악
2046,34,M,서울특별시,2025-04-22,21,7778,대중음악
2047,48,M,경기도,2025-02-06,2,217983,대중음악
2048,45,F,인천광역시,2025-01-13,16,26986,뮤지컬
2049,33,기타,충청북도,2021-09-09,2,26203,대중무용
2050,25,F,대전광역시,2024-09-05,4,91789,뮤지컬
2051,44,M,경상남도,2024-06-29,3,645391,연극
2052,29,F,강원특별자치도,2024-11-12,33,84163,서양음악
2053,41,F,서울특별시,2024-10-11,38,81758,연극
2054,36,M,부산광역시,2022-06-21,2,264298,서양음악
2055,53,기타,대구광역시,2024-08-31,2,162716,서양음악
2056,56,M,제주특별자치도,2024-11-24,3,371984,대중음악
2057,41,M,서울특별시,2020-10-12,2,38827,연극
2058,48,F,서울특별시,2025-01-14,2,120311,대중음악
2059,45,M,서울특별시,2025-04-21,2,28725,서커스/마술
2060,22,F,부산광역시,2025-02-05,2,361471,대중음악
2061,29,F,서울특별시,2025-04-02,1,27807,한국음악
2062,36,F,대구광역시,2025-04-11,1,388040,서양음악
2063,21,M,충청북도,2025-04-12,3,667619,뮤지컬
2064,52,기타,경기도,2024-11-06,4,45399,한국음악
2065,35,M,인천광역시,2024-10-19,1,542245,한국음악
2066,54,F,전라남도,2022-07-24,2,2268,서양음악
2067,36,F,인천광역시,2024-10-26,50,19884,대중음악
2068,41,F,서울특별시,2024-06-28,7,65155,뮤지컬
2069,31,F,서울특별시,2025-04-11,14,700820,연극
2070,34,F,인천광역시,2024-10-14,9,95478,대중무용
2071,31,M,서울특별시,2025-01-07,4,60014,뮤지컬
2072,22,기타,부산광역시,2025-04-02,1,96295,뮤지컬
2073,21,F,제주특별자치도,2025-04-21,5,612172,연극
2074,78,F,대구광역시,2024-05-12,8,116837,뮤지컬
2075,53,M,경기도,2024-12-17,2,37188,대중음악
2076,58,M,서울특별시,2022-03-01,3,36712,무용
2077,36,M,경상북도,2025-04-26,10,5422,연극
2078,39,F,전라북도,2025-04-24,16,85560,뮤지컬
2079,35,F,경기도,2024-09-24,3,40534,뮤지컬
2080,38,기타,경기도,2024-07-23,2,37248,무용
2081,30,F,대전광역시,2024-12-04,10,316322,뮤지컬
2082,53,M,서울특별시,2024-12-06,3,23555,대중음악
2083,27,F,서울특별시,2024-11-24,8,77534,연극
2084,36,F,서울특별시,2024-11-10,7,35524,서양음악
2085,26,M,경기도,2024-05-22,2,9570,대중음악
2086,21,F,서울특별시,2025-01-14,12,11280,복합
2087,51,M,서울특별시,2025-04-18,5,47728,뮤지컬
2088,30,F,서울특별시,2025-02-28,50,399714,무용
2089,43,기타,부산광역시,2024-05-10,2,41259,연극
2090,38,F,부산광역시,2024-05-11,3,10386,무용
2091,75,F,서울특별시,2025-01-07,9,192211,연극
2092,52,F,경상북도,2025-04-19,11,178279,대중음악
2093,35,M,경기도,2025-03-30,21,297518,연극
2094,39,M,서울특별시,2025-04-29,3,402232,무용
2095,54,F,서울특별시,2024-12-28,8,209843,무용
2096,38,F,광주광역시,2025-02-17,1,45272,복합
2097,10,M,서울특별시,2023-10-31,17,295956,서양음악
2098,32,M,서울특별시,2025-04-21,3,98144,뮤지컬
2099,45,M,부산광역시,2023-03-06,7,45791,뮤지컬
2100,27,M,경기도,2024-12-18,9,49534,연극
2101,27,F,세종특별자치시,2024-11-20,3,24453,한국음악
2102,37,F,강원특별자치도,2025-03-19,10,41996,서양음악
2103,29,F,경상남도,2024-05-06,3,24380,대중무용
2104,23,기타,서울특별시,2025-03-23,14,4472,연극
2105,53,F,서울특별시,2024-08-04,5,414251,한국음악
2106,55,F,제주특별자치도,2025-03-06,31,427308,서양음악
2107,48,M,부산광역시,2024-11-27,20,51902,복합
2108,34,F,대전광역시,2025-01-23,34,201936,대중무용
2109,28,M,서울특별시,2024-06-28,19,32028,뮤지컬
2110,49,M,서울특별시,2025-03-31,2,475341,뮤지컬
2111,14,기타,서울특별시,2025-03-18,7,94508,뮤지컬
2112,26,F,경기도,2025-04-04,3,6625,한국음악
2113,47,F,서울특별시,2021-04-03,9,20816,한국음악
2114,40,M,경기도,2025-03-20,20,40630,뮤지컬
2115,32,F,인천광역시,2024-09-24,15,2092,연극
2116,29,F,서울특별시,2024-05-27,14,45004,연극
2117,30,M,서울특별시,2025-03-01,5,442,대중음악
2118,48,F,경기도,2022-01-15,14,35822,뮤지컬
2119,78,M,서울특별시,2024-12-23,1,48790,뮤지컬
2120,19,M,서울특별시,2025-04-27,2,795903,뮤지컬
2121,28,F,서울특별시,2025-04-29,3,11776,뮤지컬
2122,21,F,경기도,2025-04-09,6,15501,한국음악
2123,30,F,대전광역시,2025-01-19,10,92123,대중음악
2124,39,F,서울특별시,2024-06-08,4,212358,뮤지컬
2125,26,M,대전광역시,2025-02-23,18,18893,서양음악
2126,36,F,충청남도,2024-11-15,3,221031,뮤지컬
